--------- beginning of system
D/TaskPersister(  756): removeObsoleteFile: deleting file=79_task.xml
E/DefaultHttpIssuer( 5638): Attempt to consume entity of HttpIssuer when no request is executing.
E/DefaultHttpIssuer( 5638): Attempt to close HttpIssuer when no request is executing.
E/DefaultHttpIssuer( 5638): java.io.IOException
E/DefaultHttpIssuer( 5638): 	at com.google.android.apps.docs.http.issuers.e.b(DefaultHttpIssuer.java:182)
E/DefaultHttpIssuer( 5638): 	at com.google.android.apps.docs.http.issuers.c.b(DefaultAuthenticatedHttpIssuer.java:152)
E/DefaultHttpIssuer( 5638): 	at com.google.android.apps.docs.sync.syncadapter.e.a(AccountMetadataUpdater.java:247)
E/DefaultHttpIssuer( 5638): 	at com.google.android.apps.docs.sync.syncadapter.e.a(AccountMetadataUpdater.java:147)
E/DefaultHttpIssuer( 5638): 	at com.google.android.apps.docs.sync.wapi.b.a(LegacySyncManager.java:209)
E/DefaultHttpIssuer( 5638): 	at com.google.android.apps.docs.sync.syncadapter.BaseSyncManager.b(BaseSyncManager.java:550)
E/DefaultHttpIssuer( 5638): 	at com.google.android.apps.docs.sync.syncadapter.k.run(BaseSyncManager.java:394)
E/DefaultHttpIssuer( 5638): 	at com.google.android.apps.docs.utils.aV.a(NetworkUtilitiesImpl.java:31)
E/DefaultHttpIssuer( 5638): 	at com.google.android.apps.docs.sync.syncadapter.j.run(BaseSyncManager.java:391)
E/BaseSyncManager( 5638): AuthenticatorException
E/BaseSyncManager( 5638): android.accounts.AuthenticatorException: User intervention required. Notification has been pushed.
E/BaseSyncManager( 5638): 	at android.accounts.AccountManager.convertErrorToException(AccountManager.java:2024)
E/BaseSyncManager( 5638): 	at android.accounts.AccountManager.access$400(AccountManager.java:144)
E/BaseSyncManager( 5638): 	at android.accounts.AccountManager$AmsTask$Response.onError(AccountManager.java:1867)
E/BaseSyncManager( 5638): 	at android.accounts.IAccountManagerResponse$Stub.onTransact(IAccountManagerResponse.java:69)
E/BaseSyncManager( 5638): 	at android.os.Binder.execTransact(Binder.java:446)
W/GAV2    ( 5638): BaseSyncManager-mitrauiuc@gmail.com: dispatch call queued.  Need to call GAServiceManager.getInstance().initialize().
D/WifiService(  756): releaseWifiLockLocked: WifiLock{BaseSyncManager type=1 binder=android.os.BinderProxy@2543c360}
D/SyncManager(  756): failed sync operation mitrauiuc@gmail.com u0 (com.google), com.google.android.apps.docs.editors.trix, PERIODIC, currentRunTime 15710795, reason: Periodic, SyncResult: stats [ numIoExceptions: 1]
I/GLSUser ( 1436): [GLSUser]  extracting token using key:Auth
W/GLSActivity( 1436): gms.StatusHelper Status from wire: BadAuthentication status: BAD_AUTHENTICATION
I/GLSUser ( 1436): GLS error: BadAuthentication mitrauiuc@gmail.com oauth2:https://www.googleapis.com/auth/drive https://www.googleapis.com/auth/drive.metadata.readonly https://www.googleapis.com/auth/drive.readonly https://docs.google.com/feeds https://docs.googleusercontent.com https://spreadsheets.google.com/feeds https://www.googleapis.com/auth/activity https://www.googleapis.com/auth/cloudprint https://www.googleapis.com/auth/discussions https://www.googleapis.com/auth/docs https://www.googleapis.com/auth/drive.apps https://www.googleapis.com/auth/memento https://www.googleapis.com/auth/spreadsheets https://www.googleapis.com/auth/vouchers 
V/GLSActivity( 1436): AuthDelegateWrapperCreated with selected intent: Intent { cmp=com.google.android.gms/.auth.DefaultAuthDelegateService }
I/art     (  756): Explicit concurrent mark sweep GC freed 45377(2MB) AllocSpace objects, 20(775KB) LOS objects, 32% free, 32MB/48MB, paused 1.431ms total 54.489ms
I/GLSActivity( 1436): Use browser flow? false
W/GLSActivity( 1436): com.google.android.gms.auth.af: User intervention required. Notification has been pushed.
W/GLSActivity( 1436): 	at com.google.android.gms.auth.r.c(SourceFile:1228)
W/GLSActivity( 1436): 	at com.google.android.gms.auth.r.b(SourceFile:610)
W/GLSActivity( 1436): 	at com.google.android.gms.auth.gsf.k.getAuthToken(SourceFile:283)
W/GLSActivity( 1436): 	at android.accounts.AbstractAccountAuthenticator$Transport.getAuthToken(AbstractAccountAuthenticator.java:196)
W/GLSActivity( 1436): 	at android.accounts.IAccountAuthenticator$Stub.onTransact(IAccountAuthenticator.java:113)
W/GLSActivity( 1436): 	at android.os.Binder.execTransact(Binder.java:446)
E/DefaultHttpIssuer( 5621): Attempt to consume entity of HttpIssuer when no request is executing.
E/DefaultHttpIssuer( 5621): Attempt to close HttpIssuer when no request is executing.
E/DefaultHttpIssuer( 5621): java.io.IOException
E/DefaultHttpIssuer( 5621): 	at ajh.b(DefaultHttpIssuer.java:182)
E/DefaultHttpIssuer( 5621): 	at ajg.b(DefaultAuthenticatedHttpIssuer.java:152)
E/DefaultHttpIssuer( 5621): 	at arC.a(AccountMetadataUpdater.java:247)
E/DefaultHttpIssuer( 5621): 	at arC.a(AccountMetadataUpdater.java:147)
E/DefaultHttpIssuer( 5621): 	at atj.a(LegacySyncManager.java:209)
E/DefaultHttpIssuer( 5621): 	at com.google.android.apps.docs.sync.syncadapter.BaseSyncManager.b(BaseSyncManager.java:550)
E/DefaultHttpIssuer( 5621): 	at arG.run(BaseSyncManager.java:394)
E/DefaultHttpIssuer( 5621): 	at ayq.a(NetworkUtilitiesImpl.java:31)
E/DefaultHttpIssuer( 5621): 	at arF.run(BaseSyncManager.java:391)
E/BaseSyncManager( 5621): AuthenticatorException
E/BaseSyncManager( 5621): android.accounts.AuthenticatorException: User intervention required. Notification has been pushed.
E/BaseSyncManager( 5621): 	at android.accounts.AccountManager.convertErrorToException(AccountManager.java:2024)
E/BaseSyncManager( 5621): 	at android.accounts.AccountManager.access$400(AccountManager.java:144)
E/BaseSyncManager( 5621): 	at android.accounts.AccountManager$AmsTask$Response.onError(AccountManager.java:1867)
E/BaseSyncManager( 5621): 	at android.accounts.IAccountManagerResponse$Stub.onTransact(IAccountManagerResponse.java:69)
E/BaseSyncManager( 5621): 	at android.os.Binder.execTransact(Binder.java:446)
W/GAV2    ( 5621): BaseSyncManager-mitrauiuc@gmail.com: dispatch call queued.  Need to call GAServiceManager.getInstance().initialize().
D/WifiService(  756): releaseWifiLockLocked: WifiLock{BaseSyncManager type=1 binder=android.os.BinderProxy@32bdc189}
D/SyncManager(  756): failed sync operation mitrauiuc@gmail.com u0 (com.google), com.google.android.apps.docs.editors.kix, PERIODIC, currentRunTime 15710920, reason: Periodic, SyncResult: stats [ numIoExceptions: 1]
E/WifiStateMachine(  756): WifiStateMachine CMD_START_SCAN source -2 txSuccessRate=0.00 rxSuccessRate=0.00 targetRoamBSSID=c8:d7:19:d8:bb:43 RSSI=-43
E/WifiStateMachine(  756): WifiStateMachine CMD_START_SCAN source -2 txSuccessRate=0.00 rxSuccessRate=0.00 targetRoamBSSID=c8:d7:19:d8:bb:43 RSSI=-40
I/ActivityManager(  756): Killing 7019:com.google.android.apps.books/u0a26 (adj 15): empty for 1829s
I/art     ( 1436): Explicit concurrent mark sweep GC freed 38422(2MB) AllocSpace objects, 23(1863KB) LOS objects, 39% free, 21MB/36MB, paused 1.062ms total 22.358ms
V/KeepSync( 7721): Connecting to GoogleApiClient
I/GLSUser ( 1436): [GLSUser]  extracting token using key:Auth
W/GLSActivity( 1436): gms.StatusHelper Status from wire: BadAuthentication status: BAD_AUTHENTICATION
I/GLSUser ( 1436): GLS error: BadAuthentication mitrauiuc@gmail.com oauth2:https://www.googleapis.com/auth/drive https://www.googleapis.com/auth/drive.appdata
V/GLSActivity( 1436): AuthDelegateWrapperCreated with selected intent: Intent { cmp=com.google.android.gms/.auth.DefaultAuthDelegateService }
I/GLSActivity( 1436): Use browser flow? false
E/ClientConnectionOperation( 1407): Handling authorization failure
E/ClientConnectionOperation( 1407): com.google.android.gms.drive.auth.c: Authorization failed: BadAuthentication
E/ClientConnectionOperation( 1407): 	at com.google.android.gms.drive.auth.f.a(SourceFile:177)
E/ClientConnectionOperation( 1407): 	at com.google.android.gms.drive.auth.f.a(SourceFile:133)
E/ClientConnectionOperation( 1407): 	at com.google.android.gms.drive.api.e.<init>(SourceFile:205)
E/ClientConnectionOperation( 1407): 	at com.google.android.gms.drive.api.a.j.a(SourceFile:36)
E/ClientConnectionOperation( 1407): 	at com.google.android.gms.common.service.c.onHandleIntent(SourceFile:60)
E/ClientConnectionOperation( 1407): 	at android.app.IntentService$ServiceHandler.handleMessage(IntentService.java:65)
E/ClientConnectionOperation( 1407): 	at android.os.Handler.dispatchMessage(Handler.java:102)
E/ClientConnectionOperation( 1407): 	at android.os.Looper.loop(Looper.java:135)
E/ClientConnectionOperation( 1407): 	at android.os.HandlerThread.run(HandlerThread.java:61)
E/ClientConnectionOperation( 1407): Caused by: com.google.android.gms.auth.ae: BadAuthentication
E/ClientConnectionOperation( 1407): 	at com.google.android.gms.auth.r.a(SourceFile:530)
E/ClientConnectionOperation( 1407): 	at com.google.android.gms.auth.r.a(SourceFile:393)
E/ClientConnectionOperation( 1407): 	at com.google.android.gms.common.server.a.a.b(SourceFile:91)
E/ClientConnectionOperation( 1407): 	at com.google.android.gms.common.server.a.b(SourceFile:360)
E/ClientConnectionOperation( 1407): 	at com.google.android.gms.common.server.n.b(SourceFile:30)
E/ClientConnectionOperation( 1407): 	at com.google.android.gms.common.server.n.b(SourceFile:375)
E/ClientConnectionOperation( 1407): 	at com.google.android.gms.common.server.n.a(SourceFile:345)
E/ClientConnectionOperation( 1407): 	at com.google.android.gms.common.server.n.a(SourceFile:324)
E/ClientConnectionOperation( 1407): 	at com.google.android.gms.drive.d.a.c.a(SourceFile:513)
E/ClientConnectionOperation( 1407): 	at com.google.android.gms.drive.auth.f.a(SourceFile:156)
E/ClientConnectionOperation( 1407): 	... 8 more
V/KeepSync( 7721): GoogleApiClient failed to connect with error code: 4
E/SQLiteLog( 7721): (284) automatic index on blob_node(is_deleted)
E/SQLiteLog( 7721): (284) automatic index on blob_node(is_deleted)
E/SQLiteLog( 7721): (284) automatic index on blob_node(is_deleted)
I/GLSUser ( 1436): [GLSUser]  extracting token using key:Auth
W/GLSActivity( 1436): gms.StatusHelper Status from wire: BadAuthentication status: BAD_AUTHENTICATION
I/GLSUser ( 1436): GLS error: BadAuthentication mitrauiuc@gmail.com oauth2:https://www.googleapis.com/auth/memento https://www.googleapis.com/auth/drive
V/GLSActivity( 1436): AuthDelegateWrapperCreated with selected intent: Intent { cmp=com.google.android.gms/.auth.DefaultAuthDelegateService }
I/GLSActivity( 1436): Use browser flow? false
E/KeepSync( 7721): IOException
E/KeepSync( 7721): com.google.android.apiary.AuthenticationException: Could not get an auth token
E/KeepSync( 7721): 	at com.google.android.apiary.GoogleRequestInitializer.getAuthToken(SourceFile:152)
E/KeepSync( 7721): 	at com.google.android.apiary.GoogleRequestInitializer.intercept(SourceFile:89)
E/KeepSync( 7721): 	at com.google.android.keep.util.m$a.intercept(SourceFile:233)
E/KeepSync( 7721): 	at com.google.api.client.http.HttpRequest.execute(SourceFile:858)
E/KeepSync( 7721): 	at com.google.api.client.googleapis.services.AbstractGoogleClientRequest.executeUnparsed(SourceFile:410)
E/KeepSync( 7721): 	at com.google.api.client.googleapis.services.AbstractGoogleClientRequest.executeUnparsed(SourceFile:343)
E/KeepSync( 7721): 	at com.google.api.client.googleapis.services.AbstractGoogleClientRequest.execute(SourceFile:460)
E/KeepSync( 7721): 	at com.google.android.keep.util.m.a(SourceFile:207)
E/KeepSync( 7721): 	at com.google.android.keep.syncadapter.KeepSyncAdapter.a(SourceFile:305)
E/KeepSync( 7721): 	at com.google.android.keep.syncadapter.KeepSyncAdapter.onPerformSync(SourceFile:198)
E/KeepSync( 7721): 	at android.content.AbstractThreadedSyncAdapter$SyncThread.run(AbstractThreadedSyncAdapter.java:259)
E/KeepSync( 7721): Caused by: com.google.android.gms.auth.UserRecoverableNotifiedException: User intervention required. Notification has been pushed.
E/KeepSync( 7721): 	at com.google.android.gms.auth.GoogleAuthUtil.a(Unknown Source)
E/KeepSync( 7721): 	at com.google.android.gms.auth.GoogleAuthUtil.getTokenWithNotification(Unknown Source)
E/KeepSync( 7721): 	at com.google.android.apiary.GoogleRequestInitializer.getAuthToken(SourceFile:140)
E/KeepSync( 7721): 	... 10 more
W/KeepSync( 7721): Sync result 2
D/SyncManager(  756): failed sync operation mitrauiuc@gmail.com u0 (com.google), com.google.android.keep, SERVER, currentRunTime 15835457, reason: 10053, SyncResult: stats [ numIoExceptions: 1]
D/WifiService(  756): acquireWifiLockLocked: WifiLock{BaseSyncManager type=1 binder=android.os.BinderProxy@238d923f}
W/GAV2    ( 5638): BaseSyncManager-mitrauiuc@gmail.com: Need to call initialize() and be in fallback mode to start dispatch.
I/GLSUser ( 1436): [GLSUser]  extracting token using key:Auth
W/GLSActivity( 1436): gms.StatusHelper Status from wire: BadAuthentication status: BAD_AUTHENTICATION
I/GLSUser ( 1436): GLS error: BadAuthentication mitrauiuc@gmail.com oauth2:https://www.googleapis.com/auth/drive https://www.googleapis.com/auth/drive.metadata.readonly https://www.googleapis.com/auth/drive.readonly https://docs.google.com/feeds https://docs.googleusercontent.com https://spreadsheets.google.com/feeds https://www.googleapis.com/auth/activity https://www.googleapis.com/auth/cloudprint https://www.googleapis.com/auth/discussions https://www.googleapis.com/auth/docs https://www.googleapis.com/auth/drive.apps https://www.googleapis.com/auth/memento https://www.googleapis.com/auth/spreadsheets https://www.googleapis.com/auth/vouchers 
V/GLSActivity( 1436): AuthDelegateWrapperCreated with selected intent: Intent { cmp=com.google.android.gms/.auth.DefaultAuthDelegateService }
I/GLSActivity( 1436): Use browser flow? false
D/WifiService(  756): acquireWifiLockLocked: WifiLock{BaseSyncManager type=1 binder=android.os.BinderProxy@35d5892f}
W/GAV2    ( 5621): BaseSyncManager-mitrauiuc@gmail.com: Need to call initialize() and be in fallback mode to start dispatch.
W/GLSActivity( 1436): com.google.android.gms.auth.af: User intervention required. Notification has been pushed.
W/GLSActivity( 1436): 	at com.google.android.gms.auth.r.c(SourceFile:1228)
W/GLSActivity( 1436): 	at com.google.android.gms.auth.r.b(SourceFile:610)
W/GLSActivity( 1436): 	at com.google.android.gms.auth.gsf.k.getAuthToken(SourceFile:283)
W/GLSActivity( 1436): 	at android.accounts.AbstractAccountAuthenticator$Transport.getAuthToken(AbstractAccountAuthenticator.java:196)
W/GLSActivity( 1436): 	at android.accounts.IAccountAuthenticator$Stub.onTransact(IAccountAuthenticator.java:113)
W/GLSActivity( 1436): 	at android.os.Binder.execTransact(Binder.java:446)
E/DefaultHttpIssuer( 5638): Attempt to consume entity of HttpIssuer when no request is executing.
E/DefaultHttpIssuer( 5638): Attempt to close HttpIssuer when no request is executing.
E/DefaultHttpIssuer( 5638): java.io.IOException
E/DefaultHttpIssuer( 5638): 	at com.google.android.apps.docs.http.issuers.e.b(DefaultHttpIssuer.java:182)
E/DefaultHttpIssuer( 5638): 	at com.google.android.apps.docs.http.issuers.c.b(DefaultAuthenticatedHttpIssuer.java:152)
E/DefaultHttpIssuer( 5638): 	at com.google.android.apps.docs.sync.syncadapter.e.a(AccountMetadataUpdater.java:247)
E/DefaultHttpIssuer( 5638): 	at com.google.android.apps.docs.sync.syncadapter.e.a(AccountMetadataUpdater.java:147)
E/DefaultHttpIssuer( 5638): 	at com.google.android.apps.docs.sync.syncadapter.e.a(AccountMetadataUpdater.java:264)
E/DefaultHttpIssuer( 5638): 	at com.google.android.apps.docs.sync.syncadapter.BaseSyncManager.a(BaseSyncManager.java:293)
E/DefaultHttpIssuer( 5638): 	at com.google.android.apps.docs.sync.syncadapter.BaseSyncManager.a(BaseSyncManager.java:628)
E/DefaultHttpIssuer( 5638): 	at com.google.android.apps.docs.sync.syncadapter.BaseSyncManager.b(BaseSyncManager.java:541)
E/DefaultHttpIssuer( 5638): 	at com.google.android.apps.docs.sync.syncadapter.k.run(BaseSyncManager.java:394)
E/DefaultHttpIssuer( 5638): 	at com.google.android.apps.docs.utils.aV.a(NetworkUtilitiesImpl.java:31)
E/DefaultHttpIssuer( 5638): 	at com.google.android.apps.docs.sync.syncadapter.j.run(BaseSyncManager.java:391)
E/AccountMetadataUpdater( 5638): Error updating account capability
E/AccountMetadataUpdater( 5638): android.accounts.AuthenticatorException: User intervention required. Notification has been pushed.
E/AccountMetadataUpdater( 5638): 	at android.accounts.AccountManager.convertErrorToException(AccountManager.java:2024)
E/AccountMetadataUpdater( 5638): 	at android.accounts.AccountManager.access$400(AccountManager.java:144)
E/AccountMetadataUpdater( 5638): 	at android.accounts.AccountManager$AmsTask$Response.onError(AccountManager.java:1867)
E/AccountMetadataUpdater( 5638): 	at android.accounts.IAccountManagerResponse$Stub.onTransact(IAccountManagerResponse.java:69)
E/AccountMetadataUpdater( 5638): 	at android.os.Binder.execTransact(Binder.java:446)
I/GLSUser ( 1436): [GLSUser]  extracting token using key:Auth
W/GLSActivity( 1436): gms.StatusHelper Status from wire: BadAuthentication status: BAD_AUTHENTICATION
I/GLSUser ( 1436): GLS error: BadAuthentication mitrauiuc@gmail.com oauth2:https://www.googleapis.com/auth/drive https://www.googleapis.com/auth/drive.metadata.readonly https://www.googleapis.com/auth/drive.readonly https://docs.google.com/feeds https://docs.googleusercontent.com https://spreadsheets.google.com/feeds https://www.googleapis.com/auth/activity https://www.googleapis.com/auth/cloudprint https://www.googleapis.com/auth/discussions https://www.googleapis.com/auth/docs https://www.googleapis.com/auth/drive.apps https://www.googleapis.com/auth/memento https://www.googleapis.com/auth/spreadsheets https://www.googleapis.com/auth/vouchers 
V/GLSActivity( 1436): AuthDelegateWrapperCreated with selected intent: Intent { cmp=com.google.android.gms/.auth.DefaultAuthDelegateService }
I/GLSActivity( 1436): Use browser flow? false
W/GLSActivity( 1436): com.google.android.gms.auth.af: User intervention required. Notification has been pushed.
W/GLSActivity( 1436): 	at com.google.android.gms.auth.r.c(SourceFile:1228)
W/GLSActivity( 1436): 	at com.google.android.gms.auth.r.b(SourceFile:610)
W/GLSActivity( 1436): 	at com.google.android.gms.auth.gsf.k.getAuthToken(SourceFile:283)
W/GLSActivity( 1436): 	at android.accounts.AbstractAccountAuthenticator$Transport.getAuthToken(AbstractAccountAuthenticator.java:196)
W/GLSActivity( 1436): 	at android.accounts.IAccountAuthenticator$Stub.onTransact(IAccountAuthenticator.java:113)
W/GLSActivity( 1436): 	at android.os.Binder.execTransact(Binder.java:446)
E/DefaultHttpIssuer( 5621): Attempt to consume entity of HttpIssuer when no request is executing.
E/DefaultHttpIssuer( 5621): Attempt to close HttpIssuer when no request is executing.
E/DefaultHttpIssuer( 5621): java.io.IOException
E/DefaultHttpIssuer( 5621): 	at ajh.b(DefaultHttpIssuer.java:182)
E/DefaultHttpIssuer( 5621): 	at ajg.b(DefaultAuthenticatedHttpIssuer.java:152)
E/DefaultHttpIssuer( 5621): 	at arC.a(AccountMetadataUpdater.java:247)
E/DefaultHttpIssuer( 5621): 	at arC.a(AccountMetadataUpdater.java:147)
E/DefaultHttpIssuer( 5621): 	at arC.a(AccountMetadataUpdater.java:264)
E/DefaultHttpIssuer( 5621): 	at com.google.android.apps.docs.sync.syncadapter.BaseSyncManager.a(BaseSyncManager.java:628)
E/DefaultHttpIssuer( 5621): 	at com.google.android.apps.docs.sync.syncadapter.BaseSyncManager.b(BaseSyncManager.java:541)
E/DefaultHttpIssuer( 5621): 	at arG.run(BaseSyncManager.java:394)
E/DefaultHttpIssuer( 5621): 	at ayq.a(NetworkUtilitiesImpl.java:31)
E/DefaultHttpIssuer( 5621): 	at arF.run(BaseSyncManager.java:391)
E/AccountMetadataUpdater( 5621): Error updating account capability
E/AccountMetadataUpdater( 5621): android.accounts.AuthenticatorException: User intervention required. Notification has been pushed.
E/AccountMetadataUpdater( 5621): 	at android.accounts.AccountManager.convertErrorToException(AccountManager.java:2024)
E/AccountMetadataUpdater( 5621): 	at android.accounts.AccountManager.access$400(AccountManager.java:144)
E/AccountMetadataUpdater( 5621): 	at android.accounts.AccountManager$AmsTask$Response.onError(AccountManager.java:1867)
E/AccountMetadataUpdater( 5621): 	at android.accounts.IAccountManagerResponse$Stub.onTransact(IAccountManagerResponse.java:69)
E/AccountMetadataUpdater( 5621): 	at android.os.Binder.execTransact(Binder.java:446)
I/GLSUser ( 1436): [GLSUser]  extracting token using key:Auth
W/GLSActivity( 1436): gms.StatusHelper Status from wire: BadAuthentication status: BAD_AUTHENTICATION
I/GLSUser ( 1436): GLS error: BadAuthentication mitrauiuc@gmail.com oauth2:https://www.googleapis.com/auth/drive https://www.googleapis.com/auth/drive.metadata.readonly https://www.googleapis.com/auth/drive.readonly https://docs.google.com/feeds https://docs.googleusercontent.com https://spreadsheets.google.com/feeds https://www.googleapis.com/auth/activity https://www.googleapis.com/auth/cloudprint https://www.googleapis.com/auth/discussions https://www.googleapis.com/auth/docs https://www.googleapis.com/auth/drive.apps https://www.googleapis.com/auth/memento https://www.googleapis.com/auth/spreadsheets https://www.googleapis.com/auth/vouchers 
V/GLSActivity( 1436): AuthDelegateWrapperCreated with selected intent: Intent { cmp=com.google.android.gms/.auth.DefaultAuthDelegateService }
I/GLSActivity( 1436): Use browser flow? false
W/GLSActivity( 1436): com.google.android.gms.auth.af: User intervention required. Notification has been pushed.
W/GLSActivity( 1436): 	at com.google.android.gms.auth.r.c(SourceFile:1228)
W/GLSActivity( 1436): 	at com.google.android.gms.auth.r.b(SourceFile:610)
W/GLSActivity( 1436): 	at com.google.android.gms.auth.gsf.k.getAuthToken(SourceFile:283)
W/GLSActivity( 1436): 	at android.accounts.AbstractAccountAuthenticator$Transport.getAuthToken(AbstractAccountAuthenticator.java:196)
W/GLSActivity( 1436): 	at android.accounts.IAccountAuthenticator$Stub.onTransact(IAccountAuthenticator.java:113)
W/GLSActivity( 1436): 	at android.os.Binder.execTransact(Binder.java:446)
W/JsonManifestFetcher( 5638): Failed to fetch manifest, reverting to local copy.
W/JsonManifestFetcher( 5638): android.accounts.AuthenticatorException: User intervention required. Notification has been pushed.
W/JsonManifestFetcher( 5638): 	at android.accounts.AccountManager.convertErrorToException(AccountManager.java:2024)
W/JsonManifestFetcher( 5638): 	at android.accounts.AccountManager.access$400(AccountManager.java:144)
W/JsonManifestFetcher( 5638): 	at android.accounts.AccountManager$AmsTask$Response.onError(AccountManager.java:1867)
W/JsonManifestFetcher( 5638): 	at android.accounts.IAccountManagerResponse$Stub.onTransact(IAccountManagerResponse.java:69)
W/JsonManifestFetcher( 5638): 	at android.os.Binder.execTransact(Binder.java:446)
E/DefaultHttpIssuer( 5638): Attempt to close HttpIssuer when no request is executing.
E/DefaultHttpIssuer( 5638): java.io.IOException
E/DefaultHttpIssuer( 5638): 	at com.google.android.apps.docs.http.issuers.e.b(DefaultHttpIssuer.java:182)
E/DefaultHttpIssuer( 5638): 	at com.google.android.apps.docs.http.issuers.c.b(DefaultAuthenticatedHttpIssuer.java:152)
E/DefaultHttpIssuer( 5638): 	at com.google.android.apps.docs.jsbinarysyncer.o.a(JsonManifestFetcher.java:136)
E/DefaultHttpIssuer( 5638): 	at com.google.android.apps.docs.editors.bulksyncer.f.a(OfflineSyncerImpl.java:487)
E/DefaultHttpIssuer( 5638): 	at com.google.android.apps.docs.editors.bulksyncer.f.a(OfflineSyncerImpl.java:415)
E/DefaultHttpIssuer( 5638): 	at com.google.android.apps.docs.editors.offline.f.run(EditorsOfflineSyncManagerImpl.java:103)
E/OfflineSyncerImpl( 5638): additionalData field absent in syncapp serverManifest, aborting
W/EditorsOfflineSyncManagerImpl( 5638): Failed to sync offline metadata.
I/GLSUser ( 1436): [GLSUser]  extracting token using key:Auth
W/GLSActivity( 1436): gms.StatusHelper Status from wire: BadAuthentication status: BAD_AUTHENTICATION
I/GLSUser ( 1436): GLS error: BadAuthentication mitrauiuc@gmail.com oauth2:https://www.googleapis.com/auth/drive https://www.googleapis.com/auth/drive.metadata.readonly https://www.googleapis.com/auth/drive.readonly https://docs.google.com/feeds https://docs.googleusercontent.com https://spreadsheets.google.com/feeds https://www.googleapis.com/auth/activity https://www.googleapis.com/auth/cloudprint https://www.googleapis.com/auth/discussions https://www.googleapis.com/auth/docs https://www.googleapis.com/auth/drive.apps https://www.googleapis.com/auth/memento https://www.googleapis.com/auth/spreadsheets https://www.googleapis.com/auth/vouchers 
V/GLSActivity( 1436): AuthDelegateWrapperCreated with selected intent: Intent { cmp=com.google.android.gms/.auth.DefaultAuthDelegateService }
I/GLSActivity( 1436): Use browser flow? false
W/GLSActivity( 1436): com.google.android.gms.auth.af: User intervention required. Notification has been pushed.
W/GLSActivity( 1436): 	at com.google.android.gms.auth.r.c(SourceFile:1228)
W/GLSActivity( 1436): 	at com.google.android.gms.auth.r.b(SourceFile:610)
W/GLSActivity( 1436): 	at com.google.android.gms.auth.gsf.k.getAuthToken(SourceFile:283)
W/GLSActivity( 1436): 	at android.accounts.AbstractAccountAuthenticator$Transport.getAuthToken(AbstractAccountAuthenticator.java:196)
W/GLSActivity( 1436): 	at android.accounts.IAccountAuthenticator$Stub.onTransact(IAccountAuthenticator.java:113)
W/GLSActivity( 1436): 	at android.os.Binder.execTransact(Binder.java:446)
W/JsonManifestFetcher( 5621): Failed to fetch manifest, reverting to local copy.
W/JsonManifestFetcher( 5621): android.accounts.AuthenticatorException: User intervention required. Notification has been pushed.
W/JsonManifestFetcher( 5621): 	at android.accounts.AccountManager.convertErrorToException(AccountManager.java:2024)
W/JsonManifestFetcher( 5621): 	at android.accounts.AccountManager.access$400(AccountManager.java:144)
W/JsonManifestFetcher( 5621): 	at android.accounts.AccountManager$AmsTask$Response.onError(AccountManager.java:1867)
W/JsonManifestFetcher( 5621): 	at android.accounts.IAccountManagerResponse$Stub.onTransact(IAccountManagerResponse.java:69)
W/JsonManifestFetcher( 5621): 	at android.os.Binder.execTransact(Binder.java:446)
E/DefaultHttpIssuer( 5621): Attempt to close HttpIssuer when no request is executing.
E/DefaultHttpIssuer( 5621): java.io.IOException
E/DefaultHttpIssuer( 5621): 	at ajh.b(DefaultHttpIssuer.java:182)
E/DefaultHttpIssuer( 5621): 	at ajg.b(DefaultAuthenticatedHttpIssuer.java:152)
E/DefaultHttpIssuer( 5621): 	at ajR.a(JsonManifestFetcher.java:136)
E/DefaultHttpIssuer( 5621): 	at vf.a(OfflineSyncerImpl.java:487)
E/DefaultHttpIssuer( 5621): 	at vf.a(OfflineSyncerImpl.java:415)
E/DefaultHttpIssuer( 5621): 	at WP.run(EditorsOfflineSyncManagerImpl.java:103)
E/OfflineSyncerImpl( 5621): additionalData field absent in syncapp serverManifest, aborting
W/EditorsOfflineSyncManagerImpl( 5621): Failed to sync offline metadata.
I/GLSUser ( 1436): [GLSUser]  extracting token using key:Auth
W/GLSActivity( 1436): gms.StatusHelper Status from wire: BadAuthentication status: BAD_AUTHENTICATION
I/GLSUser ( 1436): GLS error: BadAuthentication mitrauiuc@gmail.com oauth2:https://www.googleapis.com/auth/drive https://www.googleapis.com/auth/drive.metadata.readonly https://www.googleapis.com/auth/drive.readonly https://docs.google.com/feeds https://docs.googleusercontent.com https://spreadsheets.google.com/feeds https://www.googleapis.com/auth/activity https://www.googleapis.com/auth/cloudprint https://www.googleapis.com/auth/discussions https://www.googleapis.com/auth/docs https://www.googleapis.com/auth/drive.apps https://www.googleapis.com/auth/memento https://www.googleapis.com/auth/spreadsheets https://www.googleapis.com/auth/vouchers 
V/GLSActivity( 1436): AuthDelegateWrapperCreated with selected intent: Intent { cmp=com.google.android.gms/.auth.DefaultAuthDelegateService }
I/GLSActivity( 1436): Use browser flow? false
W/GLSActivity( 1436): com.google.android.gms.auth.af: User intervention required. Notification has been pushed.
W/GLSActivity( 1436): 	at com.google.android.gms.auth.r.c(SourceFile:1228)
W/GLSActivity( 1436): 	at com.google.android.gms.auth.r.b(SourceFile:610)
W/GLSActivity( 1436): 	at com.google.android.gms.auth.gsf.k.getAuthToken(SourceFile:283)
